we are running from this directory: /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence
 the name of the job is: yolov5 rdd
The job ID is 14844876
The job was run on these nodes: idun-06-17
Number of nodes: 1
We are using 1 cores
We are using 1 cores per node
Total of 1 cores
load anaconda
anaconda loaded

     active environment : base
    active env location : /cluster/apps/eb/software/Anaconda3/2020.07
            shell level : 1
       user config file : /cluster/home/jfbjornl/.condarc
 populated config files : 
          conda version : 4.8.3
    conda-build version : 3.18.11
         python version : 3.8.3.final.0
       virtual packages : __cuda=11.6
                          __glibc=2.28
       base environment : /cluster/apps/eb/software/Anaconda3/2020.07  (read only)
           channel URLs : https://repo.anaconda.com/pkgs/main/linux-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/linux-64
                          https://repo.anaconda.com/pkgs/r/noarch
          package cache : /cluster/apps/eb/software/Anaconda3/2020.07/pkgs
                          /cluster/home/jfbjornl/.conda/pkgs
       envs directories : /cluster/home/jfbjornl/.conda/envs
                          /cluster/apps/eb/software/Anaconda3/2020.07/envs
               platform : linux-64
             user-agent : conda/4.8.3 requests/2.24.0 CPython/3.8.3 Linux/4.18.0-348.el8.0.2.x86_64 rocky/8.5 glibc/2.28
                UID:GID : 1267088:13401
             netrc file : None
           offline mode : False

# conda environments:
#
base                  *  /cluster/apps/eb/software/Anaconda3/2020.07
jukebox                  /cluster/apps/eb/software/Anaconda3/2020.07/envs/jukebox
picrust2                 /cluster/apps/eb/software/Anaconda3/2020.07/envs/picrust2
condaenv                 /cluster/home/jfbjornl/.conda/envs/condaenv
visualenv                /cluster/home/jfbjornl/.conda/envs/visualenv

activate

     active environment : condaenv
    active env location : /cluster/home/jfbjornl/.conda/envs/condaenv
            shell level : 2
       user config file : /cluster/home/jfbjornl/.condarc
 populated config files : 
          conda version : 4.8.3
    conda-build version : 3.18.11
         python version : 3.8.3.final.0
       virtual packages : __cuda=11.6
                          __glibc=2.28
       base environment : /cluster/apps/eb/software/Anaconda3/2020.07  (read only)
           channel URLs : https://repo.anaconda.com/pkgs/main/linux-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/linux-64
                          https://repo.anaconda.com/pkgs/r/noarch
          package cache : /cluster/apps/eb/software/Anaconda3/2020.07/pkgs
                          /cluster/home/jfbjornl/.conda/pkgs
       envs directories : /cluster/home/jfbjornl/.conda/envs
                          /cluster/apps/eb/software/Anaconda3/2020.07/envs
               platform : linux-64
             user-agent : conda/4.8.3 requests/2.24.0 CPython/3.8.3 Linux/4.18.0-348.el8.0.2.x86_64 rocky/8.5 glibc/2.28
                UID:GID : 1267088:13401
             netrc file : None
           offline mode : False

[34m[1mdetect: [0mweights=['runs/train/yolo_road_damage_detection7/weights/best.pt'], source=../images/test/, data=data/coco128.yaml, imgsz=[640, 640], conf_thres=0.25, iou_thres=0.45, max_det=1000, device=, view_img=False, save_txt=True, save_conf=False, save_crop=False, nosave=False, classes=None, agnostic_nms=False, augment=False, visualize=False, update=False, project=runs/detect, name=yolo_road_damage, exist_ok=False, line_thickness=3, hide_labels=False, hide_conf=False, half=False, dnn=False, vid_stride=1
YOLOv5 🚀 v7.0-4-g7398d2d Python-3.9.15 torch-1.13.0+cu117 CUDA:0 (NVIDIA A100-PCIE-40GB, 40354MiB)
image 23/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000231.jpg: 352x640 (no detections), 10.5ms
image 24/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000254.jpg: 352x640 (no detections), 10.1ms
image 25/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000276.jpg: 384x640 (no detections), 10.6ms
image 26/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000285.jpg: 384x640 1 D00, 10.1ms
image 27/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000288.jpg: 384x640 1 D00, 10.1ms
image 28/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000299.jpg: 384x640 11 D00s, 1 D10, 10.1ms
image 29/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000305.jpg: 352x640 (no detections), 10.6ms
image 30/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000308.jpg: 384x640 1 D00, 10.6ms
image 31/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000314.jpg: 352x640 (no detections), 10.5ms
image 32/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000321.jpg: 352x640 (no detections), 10.2ms
image 33/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000325.jpg: 384x640 (no detections), 10.6ms
image 34/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000331.jpg: 352x640 (no detections), 10.5ms
image 35/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000342.jpg: 352x640 (no detections), 10.0ms
image 36/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000343.jpg: 352x640 (no detections), 10.1ms
image 37/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000368.jpg: 352x640 (no detections), 10.0ms
image 38/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000386.jpg: 384x640 2 D00s, 10.6ms
image 39/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000389.jpg: 352x640 (no detections), 10.6ms
image 40/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000394.jpg: 384x640 6 D00s, 10.5ms
image 41/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000407.jpg: 352x640 (no detections), 10.8ms
image 42/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000438.jpg: 352x640 (no detections), 10.0ms
image 43/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000444.jpg: 352x640 (no detections), 10.1ms
image 44/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000470.jpg: 384x640 (no detections), 10.6ms
image 45/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000473.jpg: 352x640 (no detections), 10.6ms
image 46/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000481.jpg: 384x640 (no detections), 10.6ms
image 47/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000496.jpg: 384x640 1 D10, 10.1ms
image 48/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000503.jpg: 384x640 (no detections), 10.1ms
image 49/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000509.jpg: 384x640 1 D00, 10.1ms
image 50/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000513.jpg: 352x640 (no detections), 10.5ms
image 51/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000517.jpg: 352x640 (no detections), 10.1ms
image 52/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000536.jpg: 384x640 (no detections), 10.6ms
image 53/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000538.jpg: 352x640 (no detections), 13.2ms
image 54/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000543.jpg: 384x640 (no detections), 10.6ms
image 55/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000545.jpg: 384x640 7 D00s, 10.1ms
image 56/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000553.jpg: 384x640 2 D00s, 1 D10, 10.1ms
image 57/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000554.jpg: 352x640 (no detections), 10.5ms
image 58/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000555.jpg: 384x640 11 D00s, 10.5ms
image 59/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000559.jpg: 352x640 (no detections), 10.5ms
image 60/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000569.jpg: 352x640 (no detections), 10.0ms
image 61/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000573.jpg: 352x640 2 D00s, 1 D10, 10.1ms
image 62/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000574.jpg: 384x640 2 D00s, 10.5ms
image 63/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000587.jpg: 384x640 1 D00, 10.1ms
image 64/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000589.jpg: 352x640 (no detections), 10.5ms
image 65/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000592.jpg: 352x640 (no detections), 10.0ms
image 66/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000605.jpg: 352x640 (no detections), 10.1ms
image 67/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000608.jpg: 352x640 (no detections), 10.0ms
image 68/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000634.jpg: 352x640 (no detections), 10.1ms
image 69/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000642.jpg: 352x640 (no detections), 10.1ms
image 70/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000650.jpg: 352x640 (no detections), 10.1ms
image 71/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000654.jpg: 352x640 1 D00, 10.1ms
image 72/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000664.jpg: 352x640 (no detections), 10.1ms
image 73/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000669.jpg: 352x640 (no detections), 10.1ms
image 74/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000687.jpg: 352x640 (no detections), 10.1ms
image 75/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000702.jpg: 384x640 8 D00s, 10.6ms
image 76/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000705.jpg: 384x640 (no detections), 10.1ms
image 77/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000712.jpg: 384x640 5 D00s, 10.1ms
image 78/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000716.jpg: 352x640 (no detections), 10.5ms
image 79/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000717.jpg: 352x640 (no detections), 10.1ms
image 80/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000718.jpg: 352x640 (no detections), 10.0ms
image 81/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000724.jpg: 352x640 (no detections), 10.4ms
image 82/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000729.jpg: 384x640 (no detections), 10.6ms
image 83/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000730.jpg: 352x640 (no detections), 10.5ms
image 84/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000751.jpg: 384x640 (no detections), 10.5ms
image 85/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000758.jpg: 384x640 2 D00s, 10.1ms
image 86/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000761.jpg: 384x640 (no detections), 10.1ms
image 87/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000767.jpg: 384x640 2 D00s, 10.1ms
image 88/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000783.jpg: 352x640 (no detections), 10.5ms
image 89/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000784.jpg: 352x640 (no detections), 10.0ms
image 90/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000787.jpg: 352x640 (no detections), 10.1ms
image 91/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000793.jpg: 384x640 (no detections), 10.6ms
image 92/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000802.jpg: 352x640 (no detections), 10.5ms
image 93/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000813.jpg: 384x640 (no detections), 10.6ms
image 94/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000822.jpg: 384x640 1 D10, 10.1ms
image 95/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000823.jpg: 352x640 1 D00, 1 D40, 10.5ms
image 96/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000847.jpg: 352x640 (no detections), 10.0ms
image 97/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000859.jpg: 384x640 1 D20, 10.6ms
image 98/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000863.jpg: 352x640 (no detections), 10.5ms
image 99/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000906.jpg: 384x640 (no detections), 10.6ms
image 100/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000925.jpg: 384x640 (no detections), 10.1ms
image 101/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000927.jpg: 352x640 (no detections), 10.5ms
image 102/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000951.jpg: 384x640 3 D00s, 10.6ms
image 103/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000958.jpg: 384x640 2 D00s, 10.1ms
image 104/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000963.jpg: 352x640 (no detections), 10.7ms
image 105/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000975.jpg: 352x640 (no detections), 10.1ms
image 106/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000982.jpg: 352x640 (no detections), 10.0ms
image 107/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000994.jpg: 384x640 2 D00s, 1 D20, 10.6ms
image 108/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001038.jpg: 352x640 (no detections), 14.3ms
image 109/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001051.jpg: 384x640 2 D00s, 10.6ms
image 110/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001060.jpg: 384x640 3 D00s, 2 D10s, 10.1ms
image 111/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001070.jpg: 352x640 (no detections), 10.5ms
image 112/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001071.jpg: 384x640 (no detections), 10.6ms
image 113/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001073.jpg: 384x640 (no detections), 10.1ms
image 114/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001075.jpg: 384x640 (no detections), 10.1ms
image 115/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001090.jpg: 352x640 (no detections), 10.5ms
image 116/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001098.jpg: 384x640 1 D00, 10.6ms
image 117/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001102.jpg: 384x640 1 D10, 10.2ms
image 118/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001103.jpg: 384x640 (no detections), 10.2ms
image 119/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001104.jpg: 384x640 (no detections), 10.1ms
image 120/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001123.jpg: 384x640 12 D00s, 1 D10, 1 D20, 10.2ms
image 121/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001132.jpg: 384x640 (no detections), 10.1ms
image 122/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001155.jpg: 384x640 (no detections), 10.2ms
image 123/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001159.jpg: 352x640 1 D00, 10.5ms
image 124/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001169.jpg: 384x640 2 D00s, 10.6ms
image 125/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001172.jpg: 352x640 (no detections), 10.5ms
image 126/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001177.jpg: 384x640 (no detections), 10.5ms
image 127/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001190.jpg: 384x640 4 D00s, 10.1ms
image 128/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001197.jpg: 352x640 1 D00, 10.5ms
image 129/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001198.jpg: 352x640 (no detections), 10.0ms
image 130/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001206.jpg: 352x640 (no detections), 10.0ms
image 131/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001216.jpg: 352x640 (no detections), 10.0ms
image 132/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001217.jpg: 384x640 1 D00, 10.5ms
image 133/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001221.jpg: 384x640 (no detections), 10.2ms
image 134/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001225.jpg: 384x640 6 D00s, 10.1ms
image 135/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001227.jpg: 384x640 (no detections), 10.1ms
image 136/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001233.jpg: 352x640 (no detections), 10.5ms
image 137/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001242.jpg: 384x640 4 D00s, 10.5ms
image 138/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001262.jpg: 384x640 (no detections), 10.1ms
image 139/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001264.jpg: 384x640 (no detections), 10.4ms
image 140/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001282.jpg: 352x640 (no detections), 10.5ms
image 141/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001287.jpg: 384x640 (no detections), 10.6ms
image 142/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001289.jpg: 384x640 (no detections), 10.1ms
image 143/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001299.jpg: 384x640 1 D00, 10.1ms
image 144/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001305.jpg: 384x640 (no detections), 10.1ms
image 145/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001307.jpg: 352x640 (no detections), 10.5ms
image 146/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001322.jpg: 352x640 (no detections), 10.0ms
image 147/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001326.jpg: 352x640 (no detections), 10.1ms
